request_id,timestamp,model_version,fraud_probability,prediction,label
f8096f50-8611-4c4c-b386-ff910d1992c1,2026-04-04T01:55:10.060842,xgboost_v1,3.344048309372738e-05,0,0
27ef1392-9666-456b-9584-c11aaae58670,2026-04-04T01:55:11.054178,xgboost_v1,9.01933090062812e-05,0,0
a4f59eae-3fdc-43c1-91d2-2bba9b35bb4b,2026-04-04T01:55:12.136564,xgboost_v1,0.00893392227590084,0,0
576c7c28-8eea-4792-b9eb-162323842a8d,2026-04-04T01:55:13.571827,xgboost_v1,0.0012641334906220436,0,0
fd5022b9-7f3e-4d5b-b301-1b7821280102,2026-04-04T01:55:14.052396,xgboost_v1,2.0466679416131228e-05,0,0
b8e145a6-4a13-4ee0-b66e-9e9c9507f727,2026-04-04T01:55:20.282165,xgboost_v1,0.011084959842264652,0,0
56187f1f-1b4e-4427-8484-5372cfbc2a4a,2026-04-04T01:55:21.164944,xgboost_v1,0.15527716279029846,0,0
c63d3b61-fab6-4560-8adf-8e0386a340bf,2026-04-04T01:55:22.105913,xgboost_v1,0.03663596883416176,0,0
18e7b03c-a635-4366-98a3-e776b44dda23,2026-04-04T01:55:22.980183,xgboost_v1,0.00735790841281414,0,0
86af1304-44e5-4fa9-a1d8-90e76bc61b9b,2026-04-04T01:55:23.819178,xgboost_v1,0.009887265972793102,0,0
e632f7b3-9c8c-49a4-b99b-d0a1628e9523,2026-04-04T02:03:00.561023,xgboost_v1,8.229067316278815e-05,0,0
7299ce9f-db32-4d58-b9a8-84951d04869d,2026-04-04T02:03:03.077398,xgboost_v1,2.6121198970940895e-05,0,0
ad5ab0e8-7e92-4c12-90e1-43f8f5db9db4,2026-04-04T02:03:04.013266,xgboost_v1,0.011084959842264652,0,0
83956258-08ae-4a55-a277-ef89aef51b9c,2026-04-04T02:03:05.058318,xgboost_v1,0.00658731535077095,0,0
fff0c608-b879-4b59-9145-21cc9faf073f,2026-04-04T02:03:05.578363,xgboost_v1,0.009887265972793102,0,0
f075eab7-7dae-4824-a37e-8627ad542415,2026-04-04T02:03:06.383187,xgboost_v1,9.01933090062812e-05,0,0
d34f5cb5-b195-46d4-ad28-d7b664e14bb6,2026-04-04T02:03:06.506450,xgboost_v1,0.15527716279029846,0,0
a451f4a9-d13d-42c9-80e6-71f13dce0107,2026-04-04T02:03:11.744016,xgboost_v1,0.0001295466790907085,0,0
01891bef-c766-497e-a704-e4ac59d045e1,2026-04-04T02:03:11.764619,xgboost_v1,0.00010179103264817968,0,0
f334340f-1fce-4fc1-b59b-7f27e8d996a2,2026-04-04T02:03:11.784837,xgboost_v1,2.8593236493179575e-05,0,0
fcba3328-74a3-4fc1-85bc-97da116838cc,2026-04-04T02:03:11.807900,xgboost_v1,3.103078415733762e-05,0,0
7a2e08a5-d1e4-489f-a609-58fc4615c2ec,2026-04-04T02:03:11.831156,xgboost_v1,2.0466679416131228e-05,0,0
751805cc-d7f4-49f5-987a-6ea0c4fb38c3,2026-04-04T02:03:11.984578,xgboost_v1,0.0002676136791706085,0,0
eb746616-2d88-418d-b032-aa96409bebe3,2026-04-04T02:03:12.007701,xgboost_v1,3.153903526253998e-05,0,0
4b4387cf-75ef-4590-9962-a6f82ae22434,2026-04-04T02:03:12.032075,xgboost_v1,5.91895732213743e-05,0,0
5c4d4b2f-fdb4-4c05-baca-31fb8a90f1ed,2026-04-04T02:03:12.057595,xgboost_v1,4.3536711018532515e-05,0,0
6fb8639b-09e7-4741-8bb7-44fac2ed69cd,2026-04-04T02:03:12.083988,xgboost_v1,0.0012641334906220436,0,0
27e889a9-5750-4813-83a9-8b5d002021dd,2026-04-04T02:03:12.764731,xgboost_v1,0.010154740884900093,0,0
4443662f-202e-4888-ac81-c70f8e1274b2,2026-04-04T02:03:13.733610,xgboost_v1,0.010268379002809525,0,0
f3637ad4-34be-4a86-88d3-a5f0a0e38cb4,2026-04-04T02:03:14.582806,xgboost_v1,0.03663596883416176,0,0
